PC1,PC2
0.8348224403598945,-2.4799224143266483
-0.5726206310555882,0.5536574649546838
2.3495582336049248,-1.6551357596397893
-0.7422193182297474,0.9078745871984946
-0.37493580925096487,0.3964278645547768
0.6053585635386118,2.1790906421423473
-0.0859155380862923,-0.21190743305472357
-0.7009738214014677,0.4082378149931932
-1.0081885153048686,-0.27148120347088867
-0.009604810432316185,2.3507363074404966
0.09598282827134265,0.4891473428805999
-0.04369041970783397,0.7109432585002945
-1.9285545215186781,-0.89237655745825
0.1547415840825768,-0.3075203777470255
0.07850707291499517,0.21061541616874732
-0.5987625958010967,0.720737573762632
3.8419206216743347,1.774647729620178
-0.3416131050460466,0.22041560242503536
-0.5987625958010967,0.720737573762632
-1.1373372112378086,-0.5214147102439414
-3.321435102749659,0.07581732856574117
-0.9130420736897887,-0.19988858399284376
0.45951873967913,0.6094146813647546
-1.1373372112378086,-0.5214147102439414
-1.2034298706345536,0.710224819762073
-1.246282737025653,0.6433141869665394
-1.246282737025653,0.6433141869665394
-1.290273876049357,0.6602833875428099
-1.246282737025653,0.6433141869665394
-1.2034298706345536,0.710224819762073
2.7061195519082304,0.5174757062977198
2.9516461248667842,-1.509280195325218
-0.40689370967077637,1.9515424529219108
4.3848272440720715,-1.0247635260524344
4.3848272440720715,-1.0247635260524344
-1.1975516217408653,-0.19936518052369062
-1.4178381755544909,0.7708855748949307
-0.38581104683343964,0.7155250865419074
-1.233354191267432,-0.27099708136710415
-1.1975516217408653,-0.19936518052369062
2.0077020630376086,-0.6850114741011692
-1.4717802583067554,0.24808083615846452
2.2026245528154393,-1.2476067191811175
-0.08559582221338767,0.7329534748873799
-1.4717802583067554,0.24808083615846452
-0.053326517613418147,1.9352626806632076
1.308863850208771,-1.0495722663442408
-1.7829999544089914,0.8830724950339933
5.154538183201299,0.8029187119956587
1.8932237036517874,-0.6154245614384989
-0.030834759621521407,-0.014675664329232653
-1.8616630343601082,1.260056650974122
-1.179122341751105,-0.4571614664819086
-0.02064282709833673,0.38222027448735724
3.127578049269052,-1.1981025270978576
2.2246350725837463,-2.0684582086111445
-1.0019754373138097,2.3318184260084633
0.674769340177313,-1.2618817279740149
-1.1453573138808337,0.1452629274650139
3.3447008346155753,-1.178111771790985
-0.7248860488500437,1.1646552375748214
3.3447008346155753,-1.178111771790985
2.771449327871321,0.3677494540970094
-0.23543916667689302,0.28915009533722213
0.42754622047656976,3.189533256236014
-0.7248860488500437,1.1646552375748214
-1.1453573138808337,0.1452629274650139
3.3447008346155753,-1.178111771790985
2.0184469857599834,-1.7212308683337256
1.235701735725085,0.28038121000402294
2.958256890895628,-0.9539421625700882
3.403676647553304,-0.654720185826942
-0.6283747189275527,0.643773527313773
1.235701735725085,0.28038121000402294
0.8564408581158209,2.2161916828875596
0.8564408581158209,2.2161916828875596
3.02957326426578,0.15025871790586728
-0.49596551250021154,0.8665070518925352
0.05324163028212604,0.3529699398181864
3.573636836590484,2.260190024052984
0.05324163028212604,0.3529699398181864
3.1380872881777253,-1.0116157780864758
1.2860446803776648,0.48018267618866434
-0.5791072839568479,-1.1153004623978418
4.374874748146723,0.3834500613326607
2.6554097669486234,-0.5293973020109096
1.0261298846108164,1.5353087182916072
-1.4939932496532997,0.11275174022244931
-1.2483651730899574,0.18920505212263325
-1.681870059357476,0.25850581319838556
-1.1264712451376366,0.2740279861980683
1.938629386498401,-1.9306125976371706
-0.4496452622649892,0.3837548451346783
-0.8928311580340369,-0.18011698692873843
1.116461506625747,1.019760453905401
2.1603017813016536,-0.4346701750132809
-0.4910972431508527,0.14642952164015186
2.574841530836389,-0.43563268862362653
2.6166705743275624,-0.5033212819209367
-0.22725766606435718,-0.8828622484373457
2.1603017813016536,-0.4346701750132809
-0.375546411456406,1.1749067858120659
0.7792982786870999,1.450877507648023
0.3710963966023206,2.654981240529093
-0.3183422580603761,0.4882639373744599
-0.5326234561043489,-0.14573853523417507
0.9860423937377693,2.509703790707431
0.06822272057290807,1.8788849171132145
0.806771889482743,0.4657984756465562
0.06822272057290807,1.8788849171132145
0.806771889482743,0.4657984756465562
1.0916792269966267,2.036068499073066
-0.5788303293895678,-0.2168176711177162
1.5387085810303955,1.9136730440597418
2.7701313446080125,2.4101693769743386
2.7701313446080125,2.4101693769743386
3.0882719489896724,-1.524879526964869
2.006969978578328,-1.3874525470409766
3.8471823889858157,-1.2415864320381313
1.5753528033322521,-1.0112956948857688
2.1154592093865814,-1.4712975527301757
2.1154592093865814,-1.4712975527301757
0.1786554068751354,2.036234446146613
-0.3867093479166588,-0.1765701920608604
-1.152894792250137,-0.24604598706839506
2.6717712544209453,-1.1424457115145188
-0.1733217269619949,-2.575645472961956
0.18440497656922325,0.8452142718117531
3.7011213980967614,1.1141659143200546
4.360085953933689,-0.9846650313428451
3.880099482270393,-0.8151317634848727
1.8077388524376596,-1.853109357460931
1.988951415394061,-1.2395024171832887
1.988951415394061,-1.2395024171832887
2.9967047819411152,-0.7406558535761538
-1.7615899212850357,2.1311055157753023
-2.4219555469916023,-0.30677199423525786
4.063003659404629,-2.055664755703911
1.680070085290432,0.17122789631492785
0.08156797388785712,0.683354935288566
1.821219471316509,0.6080828106778661
0.06574513042879385,0.6797324869324427
-0.5215125466738246,0.050237259268333466
4.385367907186391,0.3483803484918887
-1.3515812947874868,1.3172855611934324
-2.7057813830393123,-0.599325134018024
2.7234437430866754,0.43550192169380536
2.1061349112005168,-1.3859029319345082
3.6388419184216376,-0.8380617121836791
3.7414000870414705,-0.43033801181722053
0.2955272142251914,1.1669837957727556
0.8138335373687285,0.46857719813931187
2.97695820789548,-0.6880494052298027
3.6718441860685167,-1.5610434792052827
4.390653069235741,0.4504863945043202
1.981423459991633,-1.5188573994865016
4.390653069235741,0.4504863945043202
2.5924386010003246,-0.07169022670007413
2.8682259744611924,0.8654894088138705
1.9125895389549261,-2.462360991432112
-1.8495910201984533,2.019624778163352
0.786831209339126,-0.8351799527571546
1.3366286349344323,-0.4651257466005463
0.3248483965046796,0.7103423891860037
4.789100720932041,-0.656262532748704
3.5943748229717682,-1.4267661197769343
3.0139608793867825,-0.14964683611891186
1.9125895389549261,-2.462360991432112
3.234199146903498,-1.3861900875512854
0.6695622555127335,0.3939114166854228
1.355873964656934,-0.8144367569983623
4.593526432258876,-0.08946889927002828
1.355873964656934,-0.8144367569983623
1.355873964656934,-0.8144367569983623
0.004783839137166884,0.9842152479791043
-0.7393599300452814,0.3372274130931112
-0.015493462696007449,0.9314155249768341
-0.5649616886456318,0.5070720371715446
0.027526856105579853,0.8766977905452681
1.4393322448585602,0.04932231735119111
-3.635740168802456,-0.4458648095074216
4.593526432258876,-0.08946889927002828
1.5948879567498322,-0.9552131681976094
1.200125924086555,1.1443398290497955
3.268021832021593,-0.8800006176567463
3.176370321298845,-1.659578740372078
-0.7938026887224168,6.22260481659505
2.316502363341558,-0.40094060899113354
2.316502363341558,-0.40094060899113354
0.019330265879660673,0.17522986305565091
-0.7938026887224168,6.22260481659505
-0.6205928734023616,-0.9146718888144342
2.9964057024824475,0.30798180972096123
2.2784035199839465,-0.3155000913366035
-0.6131879622536219,0.6413609186168037
0.6129803357349791,-1.3481507002624982
1.337068943107191,-1.0963538906658237
3.1088759300251616,-0.9005058682044214
2.4579020633248314,-1.4786860638663095
2.8649430282816346,0.798505841230242
0.6985937910559333,1.4914936242577566
0.7181294029590646,1.202886263055458
-0.6885625005414877,1.2751902597338878
2.321586675538844,-0.8970880324847393
0.8292931978130549,2.163359043287671
1.9665107324759805,4.337013993154063
1.7348103656709086,-1.8747375555750938
-1.727393878181784,2.277455381327141
2.8281449764566067,-1.1974679930110708
-2.2391736674639295,1.7592747458710107
0.5106157520180633,0.7410419320797719
-2.938864442057393,0.6182327149463899
-1.9084363081537108,0.4416919299065068
2.3099854259550416,-1.9013124486154385
-1.9084363081537108,0.4416919299065068
-2.938864442057393,0.6182327149463899
-2.6707163972826615,-0.08695366584673236
0.2006621433031852,-0.3301031360626187
0.6338558597247114,-0.47721045800860057
2.8257145394475676,-0.07206526068916282
2.3099854259550416,-1.9013124486154385
0.21273153356061653,1.0309423634545767
2.565580922889667,-2.442174897415888
3.214287170164484,-0.9396309199953669
2.850826547529467,0.47671651785878444
3.214287170164484,-0.9396309199953669
-0.6255280881867232,1.3643723915201296
2.675853311941227,-1.5612255310541652
2.850826547529467,0.47671651785878444
-0.5521699251844672,-0.1530334497629284
4.4118575446219275,-1.4448112356832006
3.049733429445536,-1.707851870095746
5.53703430864352,-0.38672202492495233
1.048963437259516,-1.6084496144013558
-3.1376245647615115,-1.8748180768134466
0.10045907494217482,-0.12291621735198048
3.39128140359291,0.7277726562155183
0.8059203800513046,-1.416169128440943
0.16089106573085182,-0.720322364386359
3.283495788991862,-0.6415088008885924
3.283495788991862,-0.6415088008885924
3.9224729376312237,0.26261154099584244
-1.5123912476861852,0.2384534213564092
2.554541215299544,-1.5580914085566098
-0.8506346052852038,-0.5475870164553472
2.3670553857152936,-1.6462128175883728
0.515016532115459,-0.7204320062384741
0.48785359985632853,1.743721238933351
2.554541215299544,-1.5580914085566098
2.751515589164908,0.21606044557165502
0.8215764226659409,-1.1587911649979015
0.27570959987517957,-0.17999063538057422
2.289461931480524,-2.029066300135215
1.5426851117820015,2.318005329536939
3.3122211583706784,-1.2516548788298951
1.9526125889427635,-0.42199127463838093
1.5030588284989583,-0.3473126078373251
-0.07836589901698345,-2.840817278382046
3.2270314910680553,-0.9342831478425093
-1.2202827208956692,1.3686094865526477
3.7817974753637436,-0.6279096265980271
0.9666295414527964,-0.021046166024989328
3.289102325150186,0.39983146042226814
1.589005724805306,-1.9040018231722053
2.457239254431193,-1.07385931135417
0.9272853346351128,-0.4037195648651048
1.4104816141520795,-1.265478813837661
2.459297608658716,-2.05594768367853
0.9272853346351128,-0.4037195648651048
0.48841091668035064,-0.14915432295577655
4.434488117052109,2.09353190464108
1.9266536124691034,-2.183017105723945
3.7231316448237,-0.9898697093795957
3.7578171079804368,-0.9507676492358158
2.4842780807153404,-2.146817021397717
0.773305264907284,-0.9231624778224388
0.773305264907284,-0.9231624778224388
0.7756812448018348,-0.976331798870846
2.8436471721103938,0.8131891944172724
1.13294085716838,-0.7847709954189402
0.2547192874549051,1.0407474525216391
0.27436525362088954,-2.3494460770677836
0.3839519462866203,-2.3461989435945823
0.26098462471964357,1.216933699849851
-1.0262892881432022,1.5300139336512812
1.9459265638612742,-1.8892524713582184
-0.13236166660874807,0.3824261317874941
0.07467375387589222,1.9368300416644373
1.9459265638612742,-1.8892524713582184
0.26098462471964357,1.216933699849851
-0.13236166660874807,0.3824261317874941
3.0749673133995117,1.3638655879871888
3.0749673133995117,1.3638655879871888
2.400907959981256,-1.889673695251283
2.231941195842307,-1.9031659224248
1.8015424932883268,-1.8591275223408015
2.132662227468457,-1.9432184720313852
2.509380421039691,-0.5838429482315082
1.3467202587788962,1.0770668240606651
3.9279894791690206,-0.8668028713478956
3.0242933141488018,0.313408863941841
1.3467202587788962,1.0770668240606651
2.821733672633693,-0.10472247540988415
2.20106917409439,-1.8893812762690418
2.20106917409439,-1.8893812762690418
2.644373512634948,4.336470828683798
2.8791229529315596,-1.0718662087279747
2.6346799078795056,0.09256716736140135
1.9558882247197316,-1.676146191277325
0.35662853515670934,1.5526093250109492
1.7072111654799595,-0.6504251137388408
0.31717722926852987,0.18387036958983813
1.2410749274415889,2.9406139951202293
1.3775382711809363,2.8177071996057066
1.3848824940789395,1.586508634610062
1.3414785138779708,1.4895425974082301
0.35662853515670934,1.5526093250109492
0.07268295880318941,0.7736715890134185
1.235575081392732,1.4715583892773691
0.9447424025478698,-0.2355645725542624
1.0138880616660424,-1.3821479289571563
2.9383534148977035,-0.3275257312160365
2.9383534148977035,-0.3275257312160365
0.47334119468020297,-1.9151305157828982
1.218591362641802,0.10560591302189384
1.0138880616660424,-1.3821479289571563
0.9447424025478698,-0.2355645725542624
-0.5205232391585191,-0.7812905600550346
3.442522589050121,-0.9061752760406597
3.026652107153767,-1.0160334728286988
0.8968921472356075,1.0127639515904205
2.003398444854395,-0.7173179524770636
0.31689247378247803,-0.704514006481718
1.8247769451301248,0.23060729311941192
5.502081178669211,-1.1052961880998105
1.8239973659046564,2.5054265428691074
-0.2215594283665708,-0.1259882370660492
2.186828988263717,-1.5535144769810842
3.0844933988386365,0.5270151151515474
1.3535420623964547,-0.4548103150215151
-1.4172650277678565,-0.3240139980866034
1.1680107865287401,0.03979639782524812
1.358281009478755,0.03764360846001724
-4.065240931958506,1.5945312824391813
5.091937172098771,-0.28501244820346244
5.091937172098771,-0.28501244820346244
2.7267952191248614,-0.6602071843636037
5.120049763471576,-0.29136116692310027
2.7267952191248614,-0.6602071843636037
3.062878692703561,-0.8682337614131541
2.4573808887851145,-1.3501310525608061
1.2602333703870714,1.970123650275003
1.7442200184530445,2.8531245451527365
0.6939285693482844,0.40902795212399656
3.062878692703561,-0.8682337614131541
2.4573808887851145,-1.3501310525608061
0.9754024843834839,0.43426646770137545
0.9754024843834839,0.43426646770137545
2.367762327833782,-0.6273688748617338
-1.9085880544912845,-0.7625046861681914
2.685210413622498,-0.83096213496241
-1.9085880544912845,-0.7625046861681914
2.0104518010345673,-1.2645712666469295
1.4055815163629557,0.17475861678406446
2.4101750597219125,0.6850393783726774
3.039569954394815,0.2103372284018008
0.44935630297574347,-0.8477820462473327
1.17023194693535,1.4490722626070938
1.1489020517134847,1.3451314864212738
1.8141879414487037,-0.4432074210051341
2.506114824452684,-0.8541626444945202
2.506114824452684,-0.8541626444945202
2.3106895364385753,-0.7105361208665382
2.9393250510096522,-1.399847932481519
2.641733832435936,2.2453082269319493
-0.328285046840953,-0.04662828172662646
3.070806831847587,-0.5379846597574744
-0.4138849117849634,1.8209320738733326
-3.5334175807450436,-1.82827771860985
2.2884413683049485,-1.7985755110429187
1.0591690482420004,0.9384035971961341
-0.6460728358005023,0.7088849384805669
1.0591690482420004,0.9384035971961341
2.2455315428274596,0.3936140643165526
-0.7074563084042844,0.9923752643900363
1.6993205478388214,3.5677005631142005
3.082590146095737,-0.9726784880621074
2.444872730502116,-1.2851378511048595
-0.18773847572338395,-0.531788747562145
3.2697024653069726,-0.26154746493575404
-0.7753113602972218,-0.19715309442595533
3.368849044771125,-0.10879250803285118
-1.1299632639182773,0.19703692199507494
3.368849044771125,-0.10879250803285118
0.5168857258771022,1.1686368421917075
-0.04220295006470067,0.015032023383615265
1.137635110521053,-1.4137777721541662
0.713877698386869,0.722321478799975
2.148392864425557,1.3816252041963262
-1.9144044167331347,-1.0762355001034407
1.1729366311554343,0.5919938175992282
3.9241922417950597,-0.9456702417565707
-1.2218850396921705,0.3137516565543684
0.39103570761086986,-1.0355509588530485
2.342194175055098,1.104571678935887
0.7543492823746313,1.4540967724180753
0.7543492823746313,1.4540967724180753
3.2325815337668304,-0.8934331583434394
3.0997710174807973,-0.8912664210424529
2.750363399921212,-0.9767789669241344
0.3239205326365575,1.8006056073319177
0.24146845934344321,1.6132130090149963
0.7895434017324091,-0.29025363667118403
-0.28960173789345484,-0.30745383520982944
-0.5076451034782691,2.153285698696921
-0.5076451034782691,2.153285698696921
0.30249436441792493,-0.2725976115047461
0.30249436441792493,-0.2725976115047461
0.45476945422365556,-0.1542977439347933
-0.15032642072743965,1.5699837438700577
0.45476945422365556,-0.1542977439347933
2.330998011838697,-1.0535209550027074
-0.5640455701006852,0.19511473607037355
0.48422506404147886,1.4365061627314792
-0.1917234151495754,2.380621689008713
-1.4549979342134758,0.6593756675805645
0.2829973202430439,3.394785398955941
0.17917896293531702,3.3931092989225187
-0.9915427767279856,0.06016025079697903
1.9305513135831351,-0.1061730003621689
1.073181326285533,0.24910691053642664
0.6988356004849191,1.0665027864290504
1.073181326285533,0.24910691053642664
0.6988356004849191,1.0665027864290504
1.073181326285533,0.24910691053642664
0.05162848950373528,0.26227215869967013
-0.9525388350675706,-0.038377681343098005
-1.3575718616259191,-0.7221425205969417
-0.014823517117196046,-1.0720865926391416
0.07310610034596594,2.6581370717265966
2.5938861148517547,-0.49402202253221705
0.523751941645613,3.5731632110981235
4.710700774149899,-0.8962169815330789
1.7125795627223936,-1.6682859159822614
1.2851172441460927,-0.5580536026803126
1.4352652672537332,1.2354405072994665
2.5938861148517547,-0.49402202253221705
3.0171314167339465,-0.41244763849457877
-0.5471258646395297,-0.7053719820678167
-1.527018514065346,-0.12899084752043147
-0.5471258646395297,-0.7053719820678167
0.2241259905335344,0.1811609032476391
-0.9089314827248351,-0.24447147117956716
2.168775455190784,-1.8944758899443037
3.3058032989715778,-0.16174776362750637
0.5129785576750818,0.9327068078128845
1.4493353134263947,-0.36120563507967135
3.062823451249323,-1.087387849376862
0.6596264952448654,-0.5814092553143129
3.062823451249323,-1.087387849376862
-0.47580281568955435,0.6283219257496215
-0.35542819243009227,-0.5853556856726158
0.19119665638060707,3.9287138920546316
-0.35542819243009227,-0.5853556856726158
2.2968980252164024,-0.8855622292592801
1.0810298366683095,-0.6482960122957663
2.2968980252164024,-0.8855622292592801
-0.9159669308934327,0.38623957398665326
-1.136288786907188,3.0270027310992673
1.9507138259529424,-0.028642743488679887
3.5087897385345994,-0.046102232460612784
-0.146902404611548,-0.3624698890774861
0.21968002583405605,1.168079431052852
-0.9505923778934574,-0.9858433491057954
0.16187373277868256,3.8160693264355454
-0.9505923778934574,-0.9858433491057954
-1.1282483179655094,0.4146491685885045
0.775687472477372,0.6527153476794503
-1.7301171483283793,-0.7946881783104379
1.7673292924671835,-0.9550979290242888
-2.6804702401598086,0.46438831037656525
-0.24118526650044028,1.8338090000732343
4.087634350125748,1.494524449323013
0.7948184085079454,2.0287422772632655
0.7798279043339629,2.2029466716995048
-4.758505206152472,-1.4373697973796309
-1.5031913298653776,-0.0487400255382309
-1.5031913298653776,-0.0487400255382309
0.8853587564751004,1.4365296318600604
2.602888975984214,-1.7192927411077366
1.2552130712159277,2.0686008133603924
-1.5031913298653776,-0.0487400255382309
-1.5215231055748284,-0.03498443521343395
0.6282602714523371,0.9247114754608194
-0.538794214660691,-0.419203322659077
-0.5062429930800633,1.8901570480429737
-1.909632432848499,-0.17391092101458053
-0.8261519303120317,-0.048993933593865564
-1.04428411685684,-0.8368813276043671
1.4302104006746712,-0.869664738410205
1.348428354905414,1.7662395860874476
0.8703982880224681,1.9401333062743493
-0.5156619673269971,0.9012576843928494
0.11429389630827119,-0.025027299124838785
0.355631535948332,1.3934596966057786
-0.6217232722204237,0.17592003890550492
0.11429389630827119,-0.025027299124838785
-0.2947389763478033,0.08078094590116269
-0.4355056606768483,-0.16075441753972866
-1.3501286143250961,1.2525151029953197
-0.4355056606768483,-0.16075441753972866
1.0420716889783945,2.6071840893444427
-0.26234624040690213,0.20335414359877146
2.293812033608741,2.0041612998561464
-2.3702938616665934,-0.3161543743337186
-0.12490279640686759,-0.6820387065678373
-0.5079478759660259,0.7124269259366321
-1.5871915029952803,-0.6545898813076146
-1.5871915029952803,-0.6545898813076146
-3.29701539790283,0.6580977051271593
3.37144583671695,0.6675470915553402
-0.6433054554998107,-0.3873510161677965
-1.7313141901276734,0.21500902227937316
-0.49438986325351963,0.885678485862999
-0.48561577807888917,0.1985733205552329
-1.1764260007792817,0.485525777512878
-1.1764260007792817,0.485525777512878
-0.44862606733965,1.522033731404523
1.1455599351680024,2.1892737979649275
-0.3012038964292166,1.0994471669306993
-0.6916250792936056,-0.5132308940488469
0.6553976344685951,2.6415693815094583
-1.6468108655498261,-0.056280212094508834
2.995902759462549,1.4460222176402444
2.780856890372393,1.427674205694204
-0.8004391474788234,-0.09823362495018415
0.5933249533061027,0.2826823990335491
0.7606841722801628,0.4972874988075335
-0.8481938818950022,-0.09484410249724044
-0.8004391474788234,-0.09823362495018415
-0.2676249906015072,0.8564687247820408
-0.2676249906015072,0.8564687247820408
-0.4825227179771929,1.4555990234642562
-0.2676249906015072,0.8564687247820408
3.5839426937727024,0.5246073435968224
-2.5891072890064795,0.64413758690606
-3.5703028281936597,0.09378109959464506
