TSNE1,TSNE2,quality
12.876604,22.8123,5
-4.0720615,-11.052652,5
-4.5410376,-11.444355,6
16.255238,11.105399,5
13.302986,11.446213,6
10.860226,7.6292076,7
13.302969,11.445999,6
10.860271,7.6293874,7
14.492263,9.749717,5
-16.279383,13.340884,5
16.766258,9.83768,6
27.90387,27.001741,6
27.90387,27.001741,6
31.982737,-24.119488,7
25.860834,-29.678516,5
38.777702,-11.819355,6
28.980007,-14.123072,5
27.771471,-24.273987,6
27.771471,-24.273987,6
10.146693,26.13459,6
-12.538812,-2.2886236,5
-23.327585,-8.172526,7
33.642426,-24.010395,7
13.595263,-30.052616,6
2.605072,-5.144634,5
33.757187,-3.709539,6
28.230644,-7.2620482,7
28.259491,-7.4503455,6
23.124584,-20.62487,6
25.365105,-12.098115,6
25.365105,-12.098115,6
36.40075,-16.30153,6
-15.699935,35.432487,5
-39.598392,-7.137733,7
32.549347,-22.76123,6
23.203777,4.52566,6
-14.300729,25.549484,6
21.241234,5.6869607,6
-14.303829,25.531149,6
-16.45501,13.738972,5
36.7988,-25.787474,5
-6.8824573,-27.523067,6
-38.046368,-7.734024,6
32.586594,-4.0787044,5
27.189026,-24.876978,7
35.58512,-14.267148,7
38.09211,-11.829663,6
-0.39223376,21.31881,5
6.7176967,-6.5292125,6
38.45782,-16.009312,5
33.38617,-14.198776,5
39.424023,-21.195608,7
25.65623,-28.866165,6
39.424023,-21.195608,7
41.291157,-16.108116,5
25.734653,0.28051373,5
19.863873,-23.043606,7
-15.701875,35.32736,5
15.3133,-11.558538,6
5.373011,-18.05608,6
0.4369016,19.417788,5
39.695446,-19.448608,6
32.285263,-24.143078,7
30.088423,-5.8941298,6
19.863873,-23.043606,7
33.459217,-26.407154,6
4.2838817,-5.010163,6
16.384104,-11.7680025,6
38.097607,-9.998883,6
16.384104,-11.7680025,6
16.384138,-11.765336,6
0.8509468,1.5746934,5
-25.85933,15.412781,6
0.91399306,1.8008902,6
-9.251122,19.353489,6
0.70157105,1.3237945,6
20.63768,-0.47009557,7
-40.947594,-15.41065,8
38.097607,-9.998883,6
19.278782,-8.7179985,5
4.394962,19.132793,5
38.576027,-15.74804,5
35.626987,-24.945518,7
21.918533,29.153309,5
37.088272,-17.937798,6
37.08826,-17.937817,6
-8.361136,16.47024,5
21.918533,29.153309,5
-1.9080416,-26.476208,6
35.87507,-9.264556,6
37.29094,-17.33069,6
-16.118113,20.352161,5
15.055189,-14.290766,6
21.085152,-13.343023,6
36.02712,-12.889564,7
27.711388,-27.341358,6
36.906548,-5.8508935,4
5.8955517,2.4341457,6
6.112385,2.4010677,5
-1.4278107,24.22851,5
26.427628,-32.17592,7
12.339312,22.021177,5
22.943789,17.617834,5
27.077885,-25.432188,6
3.303202,28.989878,5
35.09901,-14.983159,6
-15.712072,35.290318,5
14.984968,-1.5529923,7
-26.242027,-16.394417,7
-30.636728,28.792004,5
24.4488,-17.805218,7
-30.636728,28.792004,5
-26.241922,-16.394466,7
-26.726015,-12.843041,6
-12.230325,18.058285,6
-5.350509,9.522939,5
38.640553,-17.580082,6
24.448847,-17.805466,7
2.2189734,18.044933,5
29.370012,-26.865799,6
41.088764,-13.161512,5
30.987614,-4.589465,6
41.088764,-13.161512,5
4.0668235,12.309022,6
33.275845,-19.985258,6
30.987686,-4.589516,6
-15.21515,9.103829,5
33.03908,-13.393448,8
34.046574,-17.095253,6
41.15655,-20.20657,7
22.703554,-25.406044,7
-36.159775,-11.6537895,7
-12.440522,17.405073,6
33.94655,-5.519264,5
17.616585,-18.046604,5
-9.49073,9.661933,6
35.870243,-11.766095,6
35.868774,-11.766604,6
39.32238,10.076849,6
-24.272064,13.800468,6
31.141779,-19.909565,7
0.4916928,-23.778929,5
33.8225,-25.814112,8
10.962335,-4.4598546,5
14.82558,10.156397,5
31.141733,-19.909554,7
42.306107,-15.108608,3
17.764736,-21.829016,6
-6.9493566,12.188003,5
25.991892,-24.12843,5
8.201286,18.525549,5
31.35787,-13.129192,6
23.420237,-9.260934,5
17.251982,-1.7791541,6
14.953647,-29.627337,6
40.42226,-13.689778,6
-20.335497,28.843794,5
36.262524,-10.977088,5
16.484035,-1.5374357,6
33.23613,-5.3585606,6
22.206968,-16.675009,5
27.254887,-11.536985,6
-10.731625,16.895838,5
18.622307,-11.562923,5
23.587303,-18.703905,6
-10.731728,16.895779,5
-11.765796,16.988182,6
28.312387,27.75422,5
21.033236,-22.769217,8
29.246819,-8.689367,5
29.246899,-8.681077,5
30.517178,-26.237621,6
-9.122328,-13.597315,5
-9.122383,-13.597336,5
-9.363914,-13.441527,6
32.756958,-3.454927,7
20.454102,-11.500619,6
12.198353,10.657035,6
14.822133,-28.947409,7
15.187005,-28.92433,7
10.000066,8.326993,6
25.32265,23.7666,6
25.744112,-21.096918,8
-18.116508,15.152985,6
-0.43046921,-13.261704,5
25.743828,-21.096962,8
10.00009,8.326848,6
-18.116497,15.152974,6
35.816025,-1.150832,7
35.816025,-1.150832,7
23.781122,-18.478828,7
23.26754,-18.37537,7
25.179646,-26.311407,7
23.350487,-17.930737,7
40.45242,-16.569883,6
16.032059,8.21907,6
35.07283,-10.444226,7
36.93671,-5.8813376,5
16.031984,8.219114,6
31.445683,-8.528409,6
28.742933,-25.426973,7
28.743093,-25.426598,7
22.986858,17.576824,5
35.719646,-23.482214,6
37.832855,4.625069,3
25.70855,-23.288855,6
-0.0368036,-13.678724,5
23.187801,-10.049559,6
-1.8439773,0.89831156,5
0.0211692,-11.971916,5
14.8897705,21.836826,5
13.671843,20.774738,5
15.696187,9.334114,5
-0.0368036,-13.678724,5
-0.15283981,-14.542766,6
3.7364454,1.0764433,6
-7.9656215,15.140863,5
21.658375,-9.124104,6
37.20658,-12.614726,5
37.206623,-12.614702,5
14.550435,-25.734911,6
14.735967,5.2272086,6
21.658371,-9.124111,6
-7.965703,15.140996,5
-14.349871,18.728413,6
36.9733,-23.836195,7
34.519505,-22.402973,5
14.181332,7.441994,5
26.354025,-32.83559,6
-9.086807,15.470406,5
18.654306,5.951221,6
40.455673,-9.702649,6
15.930248,22.455723,5
-20.120592,14.729722,6
24.209799,-16.316072,6
33.435432,-5.625967,6
36.86877,4.5915437,6
-19.533009,4.5683155,6
20.703543,0.11216064,6
20.912115,0.40528357,6
-43.01582,-12.376174,5
41.405567,-20.85654,5
41.405567,-20.85654,5
35.61376,-21.86746,6
41.446663,-20.837053,5
35.61376,-21.86746,6
36.6274,-24.334951,6
35.692776,-18.79429,5
13.786153,21.313265,5
16.020388,22.44958,5
3.9658134,-3.0820415,6
36.6274,-24.334951,6
35.692802,-18.794273,5
36.180576,5.942038,6
36.180576,5.942038,6
38.196808,6.334433,6
-33.24623,-16.96768,6
25.231325,-9.307485,6
-33.24623,-16.967588,6
24.963188,-14.568344,5
10.726478,2.3821187,4
29.654064,-3.410786,6
32.641632,-5.12124,6
11.941031,-3.723418,4
13.244831,20.03626,5
13.250261,19.829535,5
23.772411,-5.1535726,6
42.212643,-13.13348,5
42.212643,-13.13348,5
42.290157,-13.522864,5
31.256563,-13.861842,7
33.05038,-1.8674641,7
-19.225683,14.753458,6
29.99062,-7.1238523,7
0.7174554,24.171904,5
-37.365852,-18.468811,8
26.710886,-17.596666,7
6.8571334,1.7541527,5
-6.8543825,-27.425127,6
6.857179,1.7541223,5
42.829693,-16.01959,5
-18.224165,22.406809,5
23.36162,25.75454,5
39.253162,-13.330782,6
32.179718,-16.257748,6
-10.087245,11.532843,6
38.839264,-14.441917,6
-27.428413,28.276299,4
40.48735,-11.939056,6
-26.31434,24.20553,5
40.48728,-11.93906,6
-2.167725,18.239595,6
-7.4232473,12.123194,6
24.696089,-30.67269,7
7.1441092,0.16373865,6
19.106998,14.619149,6
-33.386578,-16.239922,6
3.1371167,-0.9572366,5
39.752365,-12.558365,5
-21.64369,13.049388,6
15.90747,-13.922657,5
24.708363,7.5339193,6
7.970514,4.010027,5
7.970514,4.010027,5
29.902262,-10.042688,6
36.662617,-14.890878,5
29.66551,-12.510158,5
9.264988,26.797012,5
8.895056,27.135193,5
-7.7063384,14.723838,5
6.8080435,-10.092013,6
-14.640557,30.74287,5
-14.64048,30.742983,5
-4.5700536,11.42197,5
-4.5700536,11.42197,5
-6.4888015,11.385597,6
0.2608811,23.699232,5
-6.4889646,11.385552,6
26.201532,-12.924299,5
-20.242264,-3.529583,6
9.396279,9.985824,4
-1.4487846,-8.746579,5
-20.704601,28.619741,5
11.243409,18.081804,5
11.210599,18.074318,5
-28.813972,25.942621,7
25.25454,10.405559,6
9.91622,2.476451,5
8.385214,3.2394927,5
9.91622,2.476451,5
8.385214,3.2394927,5
9.91622,2.476451,5
-34.08406,21.984852,7
-36.206333,6.721603,5
-30.83807,2.066574,4
13.220223,-19.457504,7
24.877005,23.588516,6
32.051186,-11.381721,5
13.205952,16.777464,5
35.381203,-26.90444,5
25.665752,-24.935253,6
19.565376,-7.827298,5
15.327692,7.1198726,5
32.051186,-11.381721,5
33.366695,-8.485143,7
-18.560305,12.421464,6
-38.404484,6.195424,4
-18.560305,12.421464,6
-4.666667,1.3953836,5
-19.535532,12.375766,6
26.485836,-17.463076,6
36.30564,-9.983016,5
17.202663,7.848058,5
37.07316,5.362153,6
31.263578,-12.714212,6
-8.127885,-14.349368,5
31.263578,-12.714212,6
-5.398694,-5.6539145,5
-10.51178,14.305019,5
11.294479,16.932003,5
-10.511805,14.305056,5
29.87739,-13.431213,6
20.628258,-12.066186,5
29.87739,-13.431213,6
-21.482935,23.339016,5
5.892039,34.831802,5
23.473295,-4.8500834,5
40.87061,-11.53176,5
-12.307105,7.519807,6
1.8710543,-4.346012,5
-31.864834,3.3840137,5
11.336012,17.622965,5
-31.864487,3.3839774,5
-19.40192,17.184866,5
13.650898,6.5326934,5
-25.933962,7.8300233,5
31.134327,5.8167276,5
-39.230175,14.748803,3
9.169481,10.487032,5
39.440197,10.9611,5
12.158719,21.181437,5
12.464163,21.660414,5
-38.36946,-13.6779,6
-26.126999,17.351854,6
-26.431696,17.097578,6
13.819649,8.848593,5
33.292816,-17.21723,6
12.400393,14.724894,6
-26.427496,17.10149,6
-26.171415,17.533459,6
4.841458,-2.1495948,4
-14.724714,16.444178,4
-35.955414,22.148703,5
-27.623302,22.09975,5
-21.136162,-3.738467,5
-26.103529,-2.5423942,6
21.516932,-11.672604,6
12.412154,14.716214,5
8.61333,15.583093,5
-16.743645,23.412062,5
-3.944069,3.8397572,5
11.591555,12.645237,5
-12.96012,5.7261133,6
-3.9439657,3.840024,5
-12.616495,9.040631,5
-12.440591,12.77984,5
-20.680473,21.409386,5
-12.440716,12.779934,5
14.887329,24.141197,5
-12.696256,9.027483,5
26.387093,11.888911,5
-39.400726,14.1187935,4
-12.299125,15.117474,5
-17.549484,26.286228,6
-27.73514,17.6086,5
-27.73514,17.6086,5
-27.003561,-16.746645,6
39.10425,8.854692,5
-37.900196,17.85237,5
-26.95934,23.03197,5
-2.4083774,-0.66342884,5
-18.939394,15.399692,5
-27.132013,26.875982,5
-27.131989,26.875938,5
-15.880577,27.567568,6
14.647542,24.423933,5
-15.71168,23.498735,5
-33.896317,2.9020865,6
12.365444,23.505156,5
-26.775856,18.032476,5
27.19644,-1.3690101,5
26.823568,-1.2557114,5
-27.094671,13.93451,6
-3.0076766,3.5966294,6
-2.2810068,3.5019746,5
-27.356844,13.907655,6
-27.094671,13.93451,6
-15.762938,21.875256,5
-15.762754,21.875242,5
0.7852395,3.3425505,5
-15.762879,21.87525,5
39.891663,10.401363,6
-41.159832,12.20162,6
-39.916336,11.477837,6
-25.770582,25.868202,5
-25.770582,25.868202,5
15.354677,24.366306,5
7.9317007,26.875404,5
-9.089468,12.741409,5
-15.480785,16.317385,6
-9.0894785,12.741416,5
-14.437002,22.499298,6
-14.508063,22.65181,6
-2.2004218,19.026796,5
7.7822094,15.426098,5
-7.13082,34.74068,6
-22.834982,11.630297,5
-7.13082,34.74068,6
11.415442,23.74286,5
11.588806,23.343588,5
31.131353,6.5494046,6
31.13522,6.5408287,6
-28.603205,24.086987,5
-31.081078,7.291351,6
-30.936275,7.3649673,6
11.013173,-6.195643,5
-6.5002155,33.98549,5
-29.931051,8.07027,6
-30.275076,15.473964,5
13.088282,12.217249,5
-30.275076,15.473964,5
-7.9983773,34.559254,5
22.127903,-3.5196261,5
22.127785,-3.5196197,5
16.401104,7.0912366,6
16.401041,7.0912824,6
12.2324095,25.82823,5
4.7078996,-2.1378582,6
11.869301,24.547768,5
-6.8512864,33.13397,6
-28.256855,2.9224308,5
16.868021,-33.19845,6
24.533022,7.1217656,5
20.446873,1.9258012,5
7.6057043,-19.241453,7
12.505795,-5.5921464,6
12.505795,-5.5921464,6
10.389097,29.445114,5
-11.677372,12.576681,5
-40.161503,-16.564337,7
-12.529531,10.51462,6
-9.54283,8.387149,6
12.36373,-30.871609,7
12.539432,-31.298798,7
12.36373,-30.871609,7
31.558802,7.7286205,5
-8.657584,7.1258235,6
-25.854239,3.4431973,5
35.80704,-17.05381,6
18.58128,-0.7660017,5
5.6806955,-32.65018,4
34.609127,-11.521808,6
18.58126,-0.7662834,5
13.206252,-4.8330874,6
14.879701,-24.725332,6
-18.379776,18.867691,5
-13.622956,22.761929,5
-22.64403,9.281755,5
-37.620777,-17.931423,7
-29.057829,14.584201,5
-29.05785,14.583955,5
-8.78667,6.8992205,5
-21.354998,-3.639139,5
8.238275,-29.88531,7
-21.354883,-3.6390634,5
-19.02379,-19.999067,8
-28.03779,-8.923334,6
-28.94628,2.8899803,4
-28.03779,-8.923334,6
13.94238,0.9603278,3
13.984682,0.9119095,4
-8.597928,18.99819,5
-1.4955106,13.061501,5
-7.3475757,-28.613186,7
-7.3475757,-28.613186,7
21.296715,-18.836382,7
-20.352957,0.13299404,5
23.274204,-23.95551,7
-34.27904,5.6430664,5
16.015669,-0.10633235,6
1.5254122,22.173042,5
7.0100107,-18.104265,6
-29.849989,13.742214,5
-29.628864,13.600326,5
-26.937485,15.282283,6
-29.851343,13.741374,5
-29.271645,13.577356,5
18.00365,-8.675092,5
18.002539,-8.675138,5
24.373333,13.452735,5
3.143819,-12.795983,6
3.143819,-12.795983,6
-33.21056,-2.6967258,7
3.1437886,-12.796055,6
4.4213514,-22.494064,7
23.978117,-13.645836,7
-13.53086,-18.62674,6
-8.233607,32.667458,5
-42.764065,-11.631696,6
-8.562257,6.318088,5
-7.9544296,33.2069,5
-7.7860928,32.449074,5
-7.416999,32.75217,5
-12.921729,-18.802017,6
-13.081845,-18.834885,6
-13.5310135,-18.626755,6
-21.707712,-12.326482,6
-24.91258,-15.000667,6
-20.990448,-14.655311,5
-4.938599,-6.5663543,4
13.898031,-33.570442,7
23.955343,-25.588545,7
16.556087,-26.315887,7
-28.048534,-2.6116765,4
-24.91258,-15.000667,6
15.708818,28.221985,6
-7.5225177,33.70351,5
-10.307237,10.837812,5
-23.89328,-13.836488,6
18.770956,-27.71286,6
-7.5225177,33.70351,5
15.708826,28.222006,6
-13.295997,19.330309,5
-13.31321,19.372087,6
15.799975,-2.5246456,7
-22.310326,-14.2748575,6
19.490456,15.684557,5
-4.6639986,-6.904706,5
-8.619678,33.37146,5
17.398731,-6.27804,6
-8.781423,33.73618,5
-8.360855,34.09382,6
-22.245075,-12.957804,6
4.4458385,-26.020334,7
-22.244713,-12.958135,6
4.4459476,-26.020344,7
-37.99847,17.66155,3
9.498258,-26.241428,5
-30.875996,12.274288,7
-30.875996,12.274288,7
-38.32555,3.4820018,7
-38.32555,3.4820018,7
8.64414,26.44608,5
0.9901678,9.054099,5
-34.519104,-5.8321686,6
-19.950272,-13.548423,6
9.564082,-35.2814,6
21.527315,-30.539043,6
26.707895,-34.27682,6
21.524048,-26.849676,6
23.155676,-31.090208,7
9.564054,-35.28141,6
10.957369,-31.120777,6
-38.146828,-3.6624982,5
25.905699,25.634691,6
1.9987118,-14.701408,6
-17.96331,-19.552711,6
20.102856,-13.136206,5
1.998658,-14.701451,6
-17.963215,-19.55272,6
25.905699,25.634691,6
9.154332,-22.31582,5
1.7772605,-12.101493,7
2.193284,-11.390023,6
-1.4304554,20.760714,4
9.154733,-22.316011,5
12.422609,-28.538145,7
-32.183487,15.6199255,5
-24.984318,16.343801,5
-1.5814993,-4.0247693,6
-24.984318,16.343801,5
-32.183487,15.6199255,5
3.31092,-23.481516,6
3.3109996,-23.481546,6
31.952316,-16.122843,4
3.5564103,-27.247652,7
-34.640827,-6.7978644,5
14.065402,-27.846685,7
21.989305,-32.098198,7
20.79119,-1.9458139,7
20.368351,-2.2249858,7
19.679295,-30.461906,7
21.417389,-20.488987,7
25.57614,-28.997065,7
11.887463,-32.691975,7
11.014136,-26.969873,7
11.014136,-26.969873,7
11.014136,-26.969873,7
11.887463,-32.691975,7
9.1957445,-29.704056,7
15.282023,-32.061787,7
7.478838,-32.968384,6
13.455731,-15.191575,5
9.800359,-31.950985,6
17.135523,-21.454397,6
-19.58328,-14.813129,7
-20.883528,12.001961,5
8.602819,-21.547138,6
-18.735151,7.3960013,5
-23.199982,10.328877,5
14.214769,-22.116755,6
8.602601,-21.54742,6
3.1526747,-19.827438,6
22.940886,-27.105782,7
11.968374,25.795023,5
1.7804847,-27.53343,6
-28.668266,9.753107,5
23.026463,-16.792007,6
23.0265,-16.791992,6
23.61955,-25.409971,7
6.627908,-28.90385,5
23.898273,-32.451057,7
-1.9611045,-5.6277246,5
-1.9611045,-5.6277246,5
13.463388,24.643507,5
3.7875311,-33.964603,7
30.385601,-16.773232,5
17.62399,-15.463754,6
-11.215522,19.67281,5
-2.4981365,-16.092354,6
17.62399,-15.463754,6
30.385677,-16.773195,5
-29.829758,-2.6933007,6
14.717225,-34.296597,7
-2.5631714,-5.7596955,5
-13.637712,7.3614764,5
15.58836,-20.3321,6
-13.637712,7.3614764,5
-2.7018056,-4.854308,5
-6.504322,-4.670894,6
-2.7018056,-4.854308,5
25.852793,-1.3221263,5
-22.548096,13.501392,6
-36.836903,-10.248473,7
-36.836903,-10.248473,7
-10.210594,15.259658,6
-33.638783,-9.9152155,6
6.280082,-30.964785,7
6.4743314,-17.381151,7
11.287269,-24.594234,7
6.096587,-36.70362,7
-4.9920917,-4.8997006,5
6.0967317,-36.704227,7
11.28745,-24.594143,7
11.63162,-24.66698,7
19.672403,-29.88086,7
16.97767,-0.08465242,5
12.152564,-33.763348,7
15.535602,-19.547783,6
-27.102182,27.706495,5
-21.841047,14.363077,6
-28.317804,-0.47523364,6
21.353886,-21.253626,6
13.440419,-28.499086,7
-5.6782966,-28.69187,6
-5.6782966,-28.69187,6
-28.739256,11.210966,5
26.809095,-26.442806,6
26.809662,-26.442726,6
-26.158823,3.4851878,5
11.0285425,-32.694935,6
-24.082975,1.6215355,7
-18.627989,24.515501,6
6.1938863,-34.72163,6
-26.14492,-15.166129,5
-2.7574728,-7.859699,6
-24.082376,1.622659,7
-30.380388,-3.447865,7
-27.343044,-1.0096321,7
-31.762129,22.931734,5
-23.500372,-0.5181674,6
-7.606438,17.876387,6
19.819435,-17.101238,7
2.2765863,-27.970541,7
-22.891472,27.854578,5
21.88486,-33.697296,7
6.942732,-8.88731,6
-37.39663,13.267812,5
-17.208563,-2.036324,6
6.942732,-8.88731,6
27.39881,25.62451,7
2.3323398,-34.10649,6
-23.053509,-14.937074,6
-20.942745,-10.661881,6
-7.808393,-8.315951,5
17.88125,-17.003603,6
17.744953,-16.869978,6
-7.808368,-8.31591,5
39.68929,11.652503,5
-34.58456,-11.633441,5
12.795352,-29.440374,7
-0.96415436,19.97036,6
